node_id,neighbor_id,distance,neighbor_role,neighbor_hop_count,arrival_time
76,85,89.305522,CLUSTER_HEAD,11,440.11116759738354
76,86,96.959608,CLUSTER_HEAD,11,440.111202796608
76,77,97.208740,CLUSTER_HEAD,11,440.11148069953697
76,84,79.208571,REGISTERED,11,319.11113647879813
76,95,97.871510,REGISTERED,12,339.11321222123127
76,96,95.846818,REGISTERED,12,339.1133124558432
76,78,96.218740,REGISTERED,9,339.1129590428163
76,87,90.719373,REGISTERED,12,339.11346304529854
76,88,97.208740,REGISTERED,12,339.1135079028836
77,85,89.305522,REGISTERED,11,319.11116759738354
77,86,96.959608,REGISTERED,11,319.111202796608
77,78,96.218740,REGISTERED,9,440.1129590428163
77,87,90.719373,CLUSTER_HEAD,12,440.11346304529854
77,88,97.208740,REGISTERED,12,440.1135079028836
77,79,78.547712,CLUSTER_HEAD,8,360.1064284664302
77,89,98.574131,REGISTERED,9,360.10664308919274
77,96,95.846818,REGISTERED,12,360.1133124558432
77,97,81.184860,REGISTERED,13,359.11544501798534
77,98,99.611614,REGISTERED,13,359.1154646457833
78,79,78.547712,CLUSTER_HEAD,8,440.1064284664302
78,88,97.208740,REGISTERED,12,440.1135079028836
78,87,90.719373,REGISTERED,12,339.11346304529854
78,89,98.574131,CLUSTER_HEAD,9,440.10664308919274
78,98,99.611614,REGISTERED,13,359.1154646457833
78,99,99.611614,REGISTERED,10,379.1082997662902
79,89,98.574131,CLUSTER_HEAD,9,440.10664308919274
79,88,97.208740,REGISTERED,12,359.1135079028836
79,99,99.611614,REGISTERED,10,379.1082997662902
80,90,98.206044,REGISTERED,13,440.1153304321894
80,81,98.206044,CLUSTER_HEAD,12,359.11312898229704
80,91,98.493137,REGISTERED,13,379.115362700589
81,82,97.066020,REGISTERED,12,440.1131312008453
81,90,98.206044,REGISTERED,13,440.1153304321894
81,83,96.534355,CLUSTER_HEAD,11,360.11116918254834
81,93,97.066020,REGISTERED,12,359.1130763290377
81,92,98.493137,CLUSTER_HEAD,12,359.113122602293
81,91,98.493137,REGISTERED,13,379.115362700589
82,83,96.534355,CLUSTER_HEAD,11,440.11116918254834
82,93,97.066020,REGISTERED,12,440.1130763290377
82,92,98.493137,CLUSTER_HEAD,12,440.113122602293
82,84,79.208571,REGISTERED,11,339.11113647879813
82,94,97.871510,REGISTERED,12,339.11309552293955
82,91,98.493137,REGISTERED,13,359.115362700589
82,90,98.206044,REGISTERED,13,359.1153304321894
83,84,79.208571,REGISTERED,11,440.11113647879813
83,93,97.066020,REGISTERED,12,440.1130763290377
83,94,97.871510,REGISTERED,12,440.11309552293955
83,92,98.493137,CLUSTER_HEAD,12,440.113122602293
83,85,89.305522,CLUSTER_HEAD,11,339.11116759738354
83,95,97.871510,REGISTERED,12,359.11321222123127
83,91,98.493137,REGISTERED,13,359.115362700589
84,85,89.305522,CLUSTER_HEAD,11,440.11116759738354
84,86,96.959608,REGISTERED,11,319.111202796608
84,94,97.871510,REGISTERED,12,440.11309552293955
84,95,97.871510,REGISTERED,12,339.11321222123127
84,93,97.066020,REGISTERED,12,339.1130763290377
84,92,98.493137,REGISTERED,12,339.113122602293
85,86,96.959608,CLUSTER_HEAD,11,440.111202796608
85,95,97.871510,REGISTERED,12,440.11321222123127
85,94,97.871510,REGISTERED,12,339.11309552293955
85,96,95.846818,REGISTERED,12,339.1133124558432
86,95,97.871510,REGISTERED,12,440.11321222123127
86,96,95.846818,REGISTERED,12,440.1133124558432
86,94,97.871510,REGISTERED,12,360.11309552293955
86,87,90.719373,CLUSTER_HEAD,12,359.11346304529854
86,97,81.184860,REGISTERED,13,359.11544501798534
87,96,95.846818,REGISTERED,12,440.1133124558432
87,88,97.208740,REGISTERED,12,440.1135079028836
87,97,81.184860,REGISTERED,13,440.11544501798534
87,98,99.611614,REGISTERED,13,440.1154646457833
87,95,97.871510,REGISTERED,12,360.11321222123127
87,89,98.574131,REGISTERED,9,360.10664308919274
87,99,99.611614,REGISTERED,10,380.1082997662902
88,89,98.574131,CLUSTER_HEAD,9,440.10664308919274
88,98,99.611614,REGISTERED,13,440.1154646457833
88,96,95.846818,REGISTERED,12,360.1133124558432
88,97,81.184860,REGISTERED,13,359.11544501798534
88,99,99.611614,REGISTERED,10,379.1082997662902
89,98,99.611614,REGISTERED,13,359.1154646457833
89,99,99.611614,REGISTERED,10,440.1082997662902
90,91,98.493137,REGISTERED,13,440.115362700589
90,92,98.493137,CLUSTER_HEAD,12,380.113122602293
91,92,98.493137,CLUSTER_HEAD,12,440.113122602293
91,93,97.066020,REGISTERED,12,359.1130763290377
92,93,97.066020,REGISTERED,12,440.1130763290377
92,94,97.871510,REGISTERED,12,339.11309552293955
93,94,97.871510,REGISTERED,12,440.11309552293955
93,95,97.871510,REGISTERED,12,359.11321222123127
94,95,97.871510,REGISTERED,12,440.11321222123127
94,96,95.846818,REGISTERED,12,359.1133124558432
95,96,95.846818,REGISTERED,12,440.1133124558432
95,97,81.184860,REGISTERED,13,359.11544501798534
96,97,81.184860,REGISTERED,13,440.11544501798534
96,98,99.611614,REGISTERED,13,359.1154646457833
97,98,99.611614,REGISTERED,13,440.1154646457833
97,99,99.611614,REGISTERED,10,380.1082997662902
98,99,99.611614,REGISTERED,10,440.1082997662902
