time,packet_type,source,current_node,next_hop,dest,hop_count,path_type
157.10552256398796,NETWORK_REPLY,"[0,254]",25,"[1,3]","[12,3]",,TREE
157.10560109967196,NETWORK_REPLY,"[0,254]",35,"[3,1]","[12,3]",,TREE
157.10568177557101,NETWORK_REPLY,"[0,254]",46,"[3,3]","[12,3]",,TREE
157.10576716532594,NETWORK_REPLY,"[0,254]",57,"[7,2]","[12,3]",,TREE
157.10585150555679,NETWORK_REPLY,"[0,254]",67,"[7,4]","[12,3]",,TREE
157.10593883937383,NETWORK_REPLY,"[0,254]",77,"[12,2]","[12,3]",,TREE
157.10601673337825,NETWORK_REPLY,"[0,254]",88,"[12,3]","[12,3]",,DIRECT
163.10444881023193,NETWORK_REQUEST,"[1,6]",15,"[1,254]","[0,254]",,TREE
163.10452028616504,NETWORK_REQUEST,"[1,6]",25,"[0,1]","[0,254]",,TREE
163.1045841475957,NETWORK_REQUEST,"[1,6]",16,"[0,254]","[0,254]",,DIRECT
163.1046662494261,NETWORK_REPLY,"[0,254]",17,"[0,1]","[1,6]",,TREE
163.1047483512565,NETWORK_REPLY,"[0,254]",16,"[1,6]","[1,6]",,DIRECT
168.104434016743,NETWORK_REQUEST,"[13,3]",83,"[13,254]","[0,254]",,TREE
168.10451660258397,NETWORK_REQUEST,"[13,3]",73,"[8,2]","[0,254]",,TREE
168.10458282694123,NETWORK_REQUEST,"[13,3]",63,"[8,254]","[0,254]",,TREE
168.1046254672632,NETWORK_REQUEST,"[13,3]",53,"[4,2]","[0,254]",,TREE
168.10471585766965,NETWORK_REQUEST,"[13,3]",43,"[4,254]","[0,254]",,TREE
168.1047448206772,NETWORK_REQUEST,"[13,3]",33,"[1,4]","[0,254]",,TREE
168.1048345809274,NETWORK_REQUEST,"[13,3]",34,"[1,254]","[0,254]",,TREE
168.10491521425837,NETWORK_REQUEST,"[13,3]",25,"[0,1]","[0,254]",,TREE
168.10497907568902,NETWORK_REQUEST,"[13,3]",16,"[0,254]","[0,254]",,DIRECT
168.10506117751942,NETWORK_REPLY,"[0,254]",17,"[0,1]","[13,3]",,TREE
168.10514327934982,NETWORK_REPLY,"[0,254]",16,"[1,2]","[13,3]",,TREE
168.10520714078046,NETWORK_REPLY,"[0,254]",25,"[1,4]","[13,3]",,TREE
168.10528777411145,NETWORK_REPLY,"[0,254]",34,"[4,1]","[13,3]",,TREE
168.10537753436162,NETWORK_REPLY,"[0,254]",33,"[4,2]","[13,3]",,TREE
168.1054064973692,NETWORK_REPLY,"[0,254]",43,"[8,1]","[13,3]",,TREE
168.10549688777564,NETWORK_REPLY,"[0,254]",53,"[8,2]","[13,3]",,TREE
168.1055395280976,NETWORK_REPLY,"[0,254]",63,"[13,2]","[13,3]",,TREE
168.10560575245486,NETWORK_REPLY,"[0,254]",73,"[13,3]","[13,3]",,DIRECT
172.75199796707648,NETWORK_REQUEST,"[14,4]",10,"[14,254]","[0,254]",,TREE
172.75208427791395,NETWORK_REQUEST,"[14,4]",11,"[9,4]","[0,254]",,TREE
172.75215027901808,NETWORK_REQUEST,"[14,4]",12,"[9,254]","[0,254]",,TREE
172.7522269672179,NETWORK_REQUEST,"[14,4]",23,"[4,3]","[0,254]",,TREE
172.75230944635308,NETWORK_REQUEST,"[14,4]",32,"[4,254]","[0,254]",,TREE
172.7523777560639,NETWORK_REQUEST,"[14,4]",33,"[1,4]","[0,254]",,TREE
172.75246751631408,NETWORK_REQUEST,"[14,4]",34,"[1,254]","[0,254]",,TREE
172.75254814964507,NETWORK_REQUEST,"[14,4]",25,"[0,1]","[0,254]",,TREE
172.7526120110757,NETWORK_REQUEST,"[14,4]",16,"[0,254]","[0,254]",,DIRECT
172.7526941129061,NETWORK_REPLY,"[0,254]",17,"[0,1]","[14,4]",,TREE
172.7527762147365,NETWORK_REPLY,"[0,254]",16,"[1,2]","[14,4]",,TREE
172.75284007616716,NETWORK_REPLY,"[0,254]",25,"[1,4]","[14,4]",,TREE
172.75292070949814,NETWORK_REPLY,"[0,254]",34,"[4,1]","[14,4]",,TREE
172.75301046974832,NETWORK_REPLY,"[0,254]",33,"[4,3]","[14,4]",,TREE
172.75307877945914,NETWORK_REPLY,"[0,254]",32,"[9,2]","[14,4]",,TREE
172.75316125859433,NETWORK_REPLY,"[0,254]",23,"[9,4]","[14,4]",,TREE
172.75323794679414,NETWORK_REPLY,"[0,254]",12,"[14,2]","[14,4]",,TREE
172.75330394789827,NETWORK_REPLY,"[0,254]",11,"[14,4]","[14,4]",,DIRECT
173.10304265676643,NETWORK_REQUEST,"[16,2]",40,"[16,254]","[0,254]",,TREE
173.10311140181096,NETWORK_REQUEST,"[16,2]",31,"[14,3]","[0,254]",,TREE
173.10319821444753,NETWORK_REQUEST,"[16,2]",21,"[14,254]","[0,254]",,TREE
173.10326601592888,NETWORK_REQUEST,"[16,2]",11,"[9,4]","[0,254]",,TREE
173.103332017033,NETWORK_REQUEST,"[16,2]",12,"[9,254]","[0,254]",,TREE
173.10340870523282,NETWORK_REQUEST,"[16,2]",23,"[4,3]","[0,254]",,TREE
173.103491184368,NETWORK_REQUEST,"[16,2]",32,"[4,254]","[0,254]",,TREE
173.10355949407884,NETWORK_REQUEST,"[16,2]",33,"[1,4]","[0,254]",,TREE
173.103649254329,NETWORK_REQUEST,"[16,2]",34,"[1,254]","[0,254]",,TREE
173.10372988766,NETWORK_REQUEST,"[16,2]",25,"[0,1]","[0,254]",,TREE
173.10379374909064,NETWORK_REQUEST,"[16,2]",16,"[0,254]","[0,254]",,DIRECT
173.10387585092104,NETWORK_REPLY,"[0,254]",17,"[0,1]","[16,2]",,TREE
173.10395795275144,NETWORK_REPLY,"[0,254]",16,"[1,2]","[16,2]",,TREE
173.1040218141821,NETWORK_REPLY,"[0,254]",25,"[1,4]","[16,2]",,TREE
173.10410244751307,NETWORK_REPLY,"[0,254]",34,"[4,1]","[16,2]",,TREE
173.10419220776325,NETWORK_REPLY,"[0,254]",33,"[4,3]","[16,2]",,TREE
173.10426051747407,NETWORK_REPLY,"[0,254]",32,"[9,2]","[16,2]",,TREE
173.10434299660926,NETWORK_REPLY,"[0,254]",23,"[9,4]","[16,2]",,TREE
173.10441968480907,NETWORK_REPLY,"[0,254]",12,"[14,2]","[16,2]",,TREE
173.1044856859132,NETWORK_REPLY,"[0,254]",11,"[14,3]","[16,2]",,TREE
173.10455348739455,NETWORK_REPLY,"[0,254]",21,"[16,1]","[16,2]",,TREE
173.10464030003112,NETWORK_REPLY,"[0,254]",31,"[16,2]","[16,2]",,DIRECT
174.10364249129034,NETWORK_REQUEST,"[16,3]",41,"[16,254]","[0,254]",,TREE
174.10370821513575,NETWORK_REQUEST,"[16,3]",31,"[14,3]","[0,254]",,TREE
174.10379502777232,NETWORK_REQUEST,"[16,3]",21,"[14,254]","[0,254]",,TREE
174.10386282925367,NETWORK_REQUEST,"[16,3]",11,"[9,4]","[0,254]",,TREE
174.1039288303578,NETWORK_REQUEST,"[16,3]",12,"[9,254]","[0,254]",,TREE
174.1040055185576,NETWORK_REQUEST,"[16,3]",23,"[4,3]","[0,254]",,TREE
174.1040879976928,NETWORK_REQUEST,"[16,3]",32,"[4,254]","[0,254]",,TREE
174.10415630740363,NETWORK_REQUEST,"[16,3]",33,"[1,4]","[0,254]",,TREE
174.1042460676538,NETWORK_REQUEST,"[16,3]",34,"[1,254]","[0,254]",,TREE
174.10432670098479,NETWORK_REQUEST,"[16,3]",25,"[0,1]","[0,254]",,TREE
174.10439056241543,NETWORK_REQUEST,"[16,3]",16,"[0,254]","[0,254]",,DIRECT
174.10447266424583,NETWORK_REPLY,"[0,254]",17,"[0,1]","[16,3]",,TREE
174.10455476607623,NETWORK_REPLY,"[0,254]",16,"[1,2]","[16,3]",,TREE
174.10461862750688,NETWORK_REPLY,"[0,254]",25,"[1,4]","[16,3]",,TREE
174.10469926083786,NETWORK_REPLY,"[0,254]",34,"[4,1]","[16,3]",,TREE
174.10478902108804,NETWORK_REPLY,"[0,254]",33,"[4,3]","[16,3]",,TREE
174.10485733079886,NETWORK_REPLY,"[0,254]",32,"[9,2]","[16,3]",,TREE
174.10493980993405,NETWORK_REPLY,"[0,254]",23,"[9,4]","[16,3]",,TREE
174.10501649813386,NETWORK_REPLY,"[0,254]",12,"[14,2]","[16,3]",,TREE
174.105082499238,NETWORK_REPLY,"[0,254]",11,"[14,3]","[16,3]",,TREE
174.10515030071934,NETWORK_REPLY,"[0,254]",21,"[16,1]","[16,3]",,TREE
174.1052371133559,NETWORK_REPLY,"[0,254]",31,"[16,3]","[16,3]",,DIRECT
176.1046373413597,NETWORK_REQUEST,"[12,4]",97,"[12,254]","[0,254]",,TREE
176.10469534214187,NETWORK_REQUEST,"[12,4]",88,"[7,4]","[0,254]",,TREE
176.1047732361463,NETWORK_REQUEST,"[12,4]",77,"[7,254]","[0,254]",,TREE
176.10486056996334,NETWORK_REQUEST,"[12,4]",67,"[3,3]","[0,254]",,TREE
176.10494491019418,NETWORK_REQUEST,"[12,4]",57,"[3,254]","[0,254]",,TREE
176.1050302999491,NETWORK_REQUEST,"[12,4]",46,"[1,3]","[0,254]",,TREE
176.10511097584816,NETWORK_REQUEST,"[12,4]",35,"[1,254]","[0,254]",,TREE
176.10518951153216,NETWORK_REQUEST,"[12,4]",25,"[0,1]","[0,254]",,TREE
176.1052533729628,NETWORK_REQUEST,"[12,4]",16,"[0,254]","[0,254]",,DIRECT
176.1053354747932,NETWORK_REPLY,"[0,254]",17,"[0,1]","[12,4]",,TREE
176.1054175766236,NETWORK_REPLY,"[0,254]",16,"[1,2]","[12,4]",,TREE
176.10548143805426,NETWORK_REPLY,"[0,254]",25,"[1,3]","[12,4]",,TREE
176.10555997373825,NETWORK_REPLY,"[0,254]",35,"[3,1]","[12,4]",,TREE
176.1056406496373,NETWORK_REPLY,"[0,254]",46,"[3,3]","[12,4]",,TREE
176.10572603939224,NETWORK_REPLY,"[0,254]",57,"[7,2]","[12,4]",,TREE
176.10581037962308,NETWORK_REPLY,"[0,254]",67,"[7,4]","[12,4]",,TREE
176.10589771344013,NETWORK_REPLY,"[0,254]",77,"[12,2]","[12,4]",,TREE
176.10597560744455,NETWORK_REPLY,"[0,254]",88,"[12,4]","[12,4]",,DIRECT
177.10419816634143,NETWORK_REQUEST,"[10,1]",85,"[10,254]","[0,254]",,TREE
177.1042850029029,NETWORK_REQUEST,"[10,1]",74,"[6,2]","[0,254]",,TREE
177.10435059938632,NETWORK_REQUEST,"[10,1]",75,"[6,254]","[0,254]",,TREE
177.10442461783,NETWORK_REQUEST,"[10,1]",65,"[3,4]","[0,254]",,TREE
177.10447667097566,NETWORK_REQUEST,"[10,1]",55,"[3,254]","[0,254]",,TREE
177.10456327571572,NETWORK_REQUEST,"[10,1]",46,"[1,3]","[0,254]",,TREE
177.10464395161478,NETWORK_REQUEST,"[10,1]",35,"[1,254]","[0,254]",,TREE
177.10472248729877,NETWORK_REQUEST,"[10,1]",25,"[0,1]","[0,254]",,TREE
177.10478634872942,NETWORK_REQUEST,"[10,1]",16,"[0,254]","[0,254]",,DIRECT
177.10486845055982,NETWORK_REPLY,"[0,254]",17,"[0,1]","[10,1]",,TREE
177.10495055239022,NETWORK_REPLY,"[0,254]",16,"[1,2]","[10,1]",,TREE
177.10501441382087,NETWORK_REPLY,"[0,254]",25,"[1,3]","[10,1]",,TREE
177.10509294950486,NETWORK_REPLY,"[0,254]",35,"[3,1]","[10,1]",,TREE
177.10517362540392,NETWORK_REPLY,"[0,254]",46,"[3,4]","[10,1]",,TREE
177.10526023014398,NETWORK_REPLY,"[0,254]",55,"[6,1]","[10,1]",,TREE
177.10531228328963,NETWORK_REPLY,"[0,254]",65,"[6,2]","[10,1]",,TREE
177.10538630173332,NETWORK_REPLY,"[0,254]",75,"[10,1]","[10,1]",,DIRECT
181.99055000748797,NETWORK_REQUEST,"[14,5]",20,"[14,254]","[0,254]",,TREE
181.9906271509798,NETWORK_REQUEST,"[14,5]",11,"[9,4]","[0,254]",,TREE
181.99069315208394,NETWORK_REQUEST,"[14,5]",12,"[9,254]","[0,254]",,TREE
181.99076984028375,NETWORK_REQUEST,"[14,5]",23,"[4,3]","[0,254]",,TREE
181.99085231941893,NETWORK_REQUEST,"[14,5]",32,"[4,254]","[0,254]",,TREE
181.99092062912976,NETWORK_REQUEST,"[14,5]",33,"[1,4]","[0,254]",,TREE
181.99101038937994,NETWORK_REQUEST,"[14,5]",34,"[1,254]","[0,254]",,TREE
181.99109102271092,NETWORK_REQUEST,"[14,5]",25,"[0,1]","[0,254]",,TREE
181.99115488414157,NETWORK_REQUEST,"[14,5]",16,"[0,254]","[0,254]",,DIRECT
181.99123698597197,NETWORK_REPLY,"[0,254]",17,"[0,1]","[14,5]",,TREE
181.99131908780237,NETWORK_REPLY,"[0,254]",16,"[1,2]","[14,5]",,TREE
181.991382949233,NETWORK_REPLY,"[0,254]",25,"[1,4]","[14,5]",,TREE
181.991463582564,NETWORK_REPLY,"[0,254]",34,"[4,1]","[14,5]",,TREE
181.99155334281417,NETWORK_REPLY,"[0,254]",33,"[4,3]","[14,5]",,TREE
181.991621652525,NETWORK_REPLY,"[0,254]",32,"[9,2]","[14,5]",,TREE
181.99170413166019,NETWORK_REPLY,"[0,254]",23,"[9,4]","[14,5]",,TREE
181.99178081986,NETWORK_REPLY,"[0,254]",12,"[14,2]","[14,5]",,TREE
181.99184682096413,NETWORK_REPLY,"[0,254]",11,"[14,5]","[14,5]",,DIRECT
182.64168933573782,NETWORK_REQUEST,"[3,2]",56,"[3,254]","[0,254]",,TREE
182.64176738551419,NETWORK_REQUEST,"[3,2]",46,"[1,3]","[0,254]",,TREE
182.64184806141324,NETWORK_REQUEST,"[3,2]",35,"[1,254]","[0,254]",,TREE
182.64192659709724,NETWORK_REQUEST,"[3,2]",25,"[0,1]","[0,254]",,TREE
182.64199045852789,NETWORK_REQUEST,"[3,2]",16,"[0,254]","[0,254]",,DIRECT
182.6420725603583,NETWORK_REPLY,"[0,254]",17,"[0,1]","[3,2]",,TREE
182.6421546621887,NETWORK_REPLY,"[0,254]",16,"[1,2]","[3,2]",,TREE
182.64221852361933,NETWORK_REPLY,"[0,254]",25,"[1,3]","[3,2]",,TREE
182.64229705930333,NETWORK_REPLY,"[0,254]",35,"[3,1]","[3,2]",,TREE
182.6423777352024,NETWORK_REPLY,"[0,254]",46,"[3,2]","[3,2]",,DIRECT
183.9808987567787,NETWORK_REQUEST,"[13,1]",62,"[13,254]","[0,254]",,TREE
183.98094893557194,NETWORK_REQUEST,"[13,1]",73,"[8,2]","[0,254]",,TREE
183.9810151599292,NETWORK_REQUEST,"[13,1]",63,"[8,254]","[0,254]",,TREE
183.98105780025116,NETWORK_REQUEST,"[13,1]",53,"[4,2]","[0,254]",,TREE
183.98114819065762,NETWORK_REQUEST,"[13,1]",43,"[4,254]","[0,254]",,TREE
183.9811771536652,NETWORK_REQUEST,"[13,1]",33,"[1,4]","[0,254]",,TREE
183.98126691391536,NETWORK_REQUEST,"[13,1]",34,"[1,254]","[0,254]",,TREE
183.98134754724634,NETWORK_REQUEST,"[13,1]",25,"[0,1]","[0,254]",,TREE
183.981411408677,NETWORK_REQUEST,"[13,1]",16,"[0,254]","[0,254]",,DIRECT
183.9814935105074,NETWORK_REPLY,"[0,254]",17,"[0,1]","[13,1]",,TREE
183.9815756123378,NETWORK_REPLY,"[0,254]",16,"[1,2]","[13,1]",,TREE
183.98163947376844,NETWORK_REPLY,"[0,254]",25,"[1,4]","[13,1]",,TREE
183.98172010709942,NETWORK_REPLY,"[0,254]",34,"[4,1]","[13,1]",,TREE
183.9818098673496,NETWORK_REPLY,"[0,254]",33,"[4,2]","[13,1]",,TREE
183.98183883035716,NETWORK_REPLY,"[0,254]",43,"[8,1]","[13,1]",,TREE
183.98192922076362,NETWORK_REPLY,"[0,254]",53,"[8,2]","[13,1]",,TREE
183.98197186108558,NETWORK_REPLY,"[0,254]",63,"[13,1]","[13,1]",,DIRECT
188.1059983490301,NETWORK_REQUEST,"[20,2]",92,"[20,254]","[0,254]",,TREE
188.10605120615676,NETWORK_REQUEST,"[20,2]",93,"[13,3]","[0,254]",,TREE
188.10607346505094,NETWORK_REQUEST,"[13,4]",72,"[13,254]","[0,254]",,TREE
188.10611606086357,NETWORK_REQUEST,"[20,2]",83,"[13,254]","[0,254]",,TREE
188.10612660717845,NETWORK_REQUEST,"[13,4]",73,"[8,2]","[0,254]",,TREE
188.1061928315357,NETWORK_REQUEST,"[13,4]",63,"[8,254]","[0,254]",,TREE
188.10619864670454,NETWORK_REQUEST,"[20,2]",73,"[8,2]","[0,254]",,TREE
188.10623547185767,NETWORK_REQUEST,"[13,4]",53,"[4,2]","[0,254]",,TREE
188.1062648710618,NETWORK_REQUEST,"[20,2]",63,"[8,254]","[0,254]",,TREE
188.10630751138376,NETWORK_REQUEST,"[20,2]",53,"[4,2]","[0,254]",,TREE
188.10632586226413,NETWORK_REQUEST,"[13,4]",43,"[4,254]","[0,254]",,TREE
188.1063548252717,NETWORK_REQUEST,"[13,4]",33,"[1,4]","[0,254]",,TREE
188.10639790179022,NETWORK_REQUEST,"[20,2]",43,"[4,254]","[0,254]",,TREE
188.10642686479778,NETWORK_REQUEST,"[20,2]",33,"[1,4]","[0,254]",,TREE
188.10644458552187,NETWORK_REQUEST,"[13,4]",34,"[1,254]","[0,254]",,TREE
188.10651662504796,NETWORK_REQUEST,"[20,2]",34,"[1,254]","[0,254]",,TREE
188.10652521885285,NETWORK_REQUEST,"[13,4]",25,"[0,1]","[0,254]",,TREE
188.1065890802835,NETWORK_REQUEST,"[13,4]",16,"[0,254]","[0,254]",,DIRECT
188.10659725837894,NETWORK_REQUEST,"[20,2]",25,"[0,1]","[0,254]",,TREE
188.1066611198096,NETWORK_REQUEST,"[20,2]",16,"[0,254]","[0,254]",,DIRECT
188.1066711821139,NETWORK_REPLY,"[0,254]",17,"[0,1]","[13,4]",,TREE
188.10674322164,NETWORK_REPLY,"[0,254]",17,"[0,1]","[20,2]",,TREE
188.1067532839443,NETWORK_REPLY,"[0,254]",16,"[1,2]","[13,4]",,TREE
188.10681714537495,NETWORK_REPLY,"[0,254]",25,"[1,4]","[13,4]",,TREE
188.1068253234704,NETWORK_REPLY,"[0,254]",16,"[1,2]","[20,2]",,TREE
188.10688918490104,NETWORK_REPLY,"[0,254]",25,"[1,4]","[20,2]",,TREE
188.10689777870593,NETWORK_REPLY,"[0,254]",34,"[4,1]","[13,4]",,TREE
188.10696981823202,NETWORK_REPLY,"[0,254]",34,"[4,1]","[20,2]",,TREE
188.1069875389561,NETWORK_REPLY,"[0,254]",33,"[4,2]","[13,4]",,TREE
188.10701650196367,NETWORK_REPLY,"[0,254]",43,"[8,1]","[13,4]",,TREE
188.1070595784822,NETWORK_REPLY,"[0,254]",33,"[4,2]","[20,2]",,TREE
188.10708854148976,NETWORK_REPLY,"[0,254]",43,"[8,1]","[20,2]",,TREE
188.10710689237013,NETWORK_REPLY,"[0,254]",53,"[8,2]","[13,4]",,TREE
188.1071495326921,NETWORK_REPLY,"[0,254]",63,"[13,2]","[13,4]",,TREE
188.10717893189621,NETWORK_REPLY,"[0,254]",53,"[8,2]","[20,2]",,TREE
188.10721575704935,NETWORK_REPLY,"[0,254]",73,"[13,4]","[13,4]",,DIRECT
188.10722157221818,NETWORK_REPLY,"[0,254]",63,"[13,2]","[20,2]",,TREE
188.10728779657543,NETWORK_REPLY,"[0,254]",73,"[13,3]","[20,2]",,TREE
188.1073703824164,NETWORK_REPLY,"[0,254]",83,"[20,1]","[20,2]",,TREE
188.1074352371232,NETWORK_REPLY,"[0,254]",93,"[20,2]","[20,2]",,DIRECT
196.10037957238745,NETWORK_REQUEST,"[5,4]",19,"[5,254]","[0,254]",,TREE
196.10044162807839,NETWORK_REQUEST,"[5,4]",28,"[0,3]","[0,254]",,TREE
196.100505152277,NETWORK_REQUEST,"[5,4]",18,"[0,254]","[0,254]",,DIRECT
196.10059131037332,NETWORK_REPLY,"[0,254]",17,"[0,3]","[5,4]",,TREE
196.10067746846963,NETWORK_REPLY,"[0,254]",18,"[5,4]","[5,4]",,DIRECT
197.10086782386637,NETWORK_REQUEST,"[5,2]",29,"[5,254]","[0,254]",,TREE
197.1009335442218,NETWORK_REQUEST,"[5,2]",28,"[0,3]","[0,254]",,TREE
197.1009970684204,NETWORK_REQUEST,"[5,2]",18,"[0,254]","[0,254]",,DIRECT
197.10108322651672,NETWORK_REPLY,"[0,254]",17,"[0,3]","[5,2]",,TREE
197.10116938461303,NETWORK_REPLY,"[0,254]",18,"[5,1]","[5,2]",,TREE
197.10123290881165,NETWORK_REPLY,"[0,254]",28,"[5,2]","[5,2]",,DIRECT
203.10426889688938,NETWORK_REQUEST,"[21,2]",1,"[21,254]","[0,254]",,TREE
203.10433437122742,NETWORK_REQUEST,"[21,2]",0,"[14,4]","[0,254]",,TREE
203.1043895033707,NETWORK_REQUEST,"[21,2]",10,"[14,254]","[0,254]",,TREE
203.10447581420817,NETWORK_REQUEST,"[21,2]",11,"[9,4]","[0,254]",,TREE
203.1045418153123,NETWORK_REQUEST,"[21,2]",12,"[9,254]","[0,254]",,TREE
203.1046185035121,NETWORK_REQUEST,"[21,2]",23,"[4,3]","[0,254]",,TREE
203.1047009826473,NETWORK_REQUEST,"[21,2]",32,"[4,254]","[0,254]",,TREE
203.10476929235813,NETWORK_REQUEST,"[21,2]",33,"[1,4]","[0,254]",,TREE
203.1048590526083,NETWORK_REQUEST,"[21,2]",34,"[1,254]","[0,254]",,TREE
203.10493968593929,NETWORK_REQUEST,"[21,2]",25,"[0,1]","[0,254]",,TREE
203.10500354736993,NETWORK_REQUEST,"[21,2]",16,"[0,254]","[0,254]",,DIRECT
203.10508564920033,NETWORK_REPLY,"[0,254]",17,"[0,1]","[21,2]",,TREE
203.10516775103073,NETWORK_REPLY,"[0,254]",16,"[1,2]","[21,2]",,TREE
203.10523161246138,NETWORK_REPLY,"[0,254]",25,"[1,4]","[21,2]",,TREE
203.10531224579236,NETWORK_REPLY,"[0,254]",34,"[4,1]","[21,2]",,TREE
203.10540200604254,NETWORK_REPLY,"[0,254]",33,"[4,3]","[21,2]",,TREE
203.10547031575337,NETWORK_REPLY,"[0,254]",32,"[9,2]","[21,2]",,TREE
203.10555279488855,NETWORK_REPLY,"[0,254]",23,"[9,4]","[21,2]",,TREE
203.10562948308836,NETWORK_REPLY,"[0,254]",12,"[14,2]","[21,2]",,TREE
203.1056954841925,NETWORK_REPLY,"[0,254]",11,"[14,4]","[21,2]",,TREE
203.10578179502997,NETWORK_REPLY,"[0,254]",10,"[21,1]","[21,2]",,TREE
203.10583692717324,NETWORK_REPLY,"[0,254]",0,"[21,2]","[21,2]",,DIRECT
203.98246542795013,NETWORK_REQUEST,"[28,3]",70,"[28,254]","[0,254]",,TREE
203.982540081831,NETWORK_REQUEST,"[28,3]",61,"[13,1]","[0,254]",,TREE
203.98262223471048,NETWORK_REQUEST,"[28,3]",62,"[13,254]","[0,254]",,TREE
203.9826724135037,NETWORK_REQUEST,"[28,3]",73,"[8,2]","[0,254]",,TREE
203.98273863786096,NETWORK_REQUEST,"[28,3]",63,"[8,254]","[0,254]",,TREE
203.98278127818293,NETWORK_REQUEST,"[28,3]",53,"[4,2]","[0,254]",,TREE
203.98287166858938,NETWORK_REQUEST,"[28,3]",43,"[4,254]","[0,254]",,TREE
203.98290063159695,NETWORK_REQUEST,"[28,3]",33,"[1,4]","[0,254]",,TREE
203.98299039184712,NETWORK_REQUEST,"[28,3]",34,"[1,254]","[0,254]",,TREE
203.9830710251781,NETWORK_REQUEST,"[28,3]",25,"[0,1]","[0,254]",,TREE
203.98313488660875,NETWORK_REQUEST,"[28,3]",16,"[0,254]","[0,254]",,DIRECT
203.98321698843915,NETWORK_REPLY,"[0,254]",17,"[0,1]","[28,3]",,TREE
203.98329909026955,NETWORK_REPLY,"[0,254]",16,"[1,2]","[28,3]",,TREE
203.9833629517002,NETWORK_REPLY,"[0,254]",25,"[1,4]","[28,3]",,TREE
203.98344358503118,NETWORK_REPLY,"[0,254]",34,"[4,1]","[28,3]",,TREE
203.98353334528136,NETWORK_REPLY,"[0,254]",33,"[4,2]","[28,3]",,TREE
203.98356230828892,NETWORK_REPLY,"[0,254]",43,"[8,1]","[28,3]",,TREE
203.98365269869538,NETWORK_REPLY,"[0,254]",53,"[8,2]","[28,3]",,TREE
203.98369533901734,NETWORK_REPLY,"[0,254]",63,"[13,2]","[28,3]",,TREE
203.9837615633746,NETWORK_REPLY,"[0,254]",73,"[13,1]","[28,3]",,TREE
203.98381174216783,NETWORK_REPLY,"[0,254]",62,"[28,1]","[28,3]",,TREE
203.98389389504732,NETWORK_REPLY,"[0,254]",61,"[28,3]","[28,3]",,DIRECT
205.82950008111794,NETWORK_REQUEST,"[4,4]",42,"[4,254]","[0,254]",,TREE
205.8295832349432,NETWORK_REQUEST,"[4,4]",33,"[1,4]","[0,254]",,TREE
205.82967299519336,NETWORK_REQUEST,"[4,4]",34,"[1,254]","[0,254]",,TREE
205.82975362852434,NETWORK_REQUEST,"[4,4]",25,"[0,1]","[0,254]",,TREE
205.829817489955,NETWORK_REQUEST,"[4,4]",16,"[0,254]","[0,254]",,DIRECT
205.8298995917854,NETWORK_REPLY,"[0,254]",17,"[0,1]","[4,4]",,TREE
205.8299816936158,NETWORK_REPLY,"[0,254]",16,"[1,2]","[4,4]",,TREE
205.83004555504644,NETWORK_REPLY,"[0,254]",25,"[1,4]","[4,4]",,TREE
205.83012618837742,NETWORK_REPLY,"[0,254]",34,"[4,1]","[4,4]",,TREE
205.8302159486276,NETWORK_REPLY,"[0,254]",33,"[4,4]","[4,4]",,DIRECT
206.10055191305995,NETWORK_REQUEST,"[2,2]",37,"[2,254]","[0,254]",,TREE
206.10061954035672,NETWORK_REQUEST,"[2,2]",36,"[0,2]","[0,254]",,TREE
206.1006901224139,NETWORK_REQUEST,"[2,2]",27,"[0,254]","[0,254]",,DIRECT
206.10075349560643,NETWORK_REPLY,"[0,254]",17,"[0,2]","[2,2]",,TREE
206.10081686879894,NETWORK_REPLY,"[0,254]",27,"[2,2]","[2,2]",,DIRECT
206.10264516005498,NETWORK_REQUEST,"[6,4]",76,"[6,254]","[0,254]",,TREE
206.10271120095965,NETWORK_REQUEST,"[6,4]",65,"[3,4]","[0,254]",,TREE
206.1027632541053,NETWORK_REQUEST,"[6,4]",55,"[3,254]","[0,254]",,TREE
206.10284985884536,NETWORK_REQUEST,"[6,4]",46,"[1,3]","[0,254]",,TREE
206.10293053474442,NETWORK_REQUEST,"[6,4]",35,"[1,254]","[0,254]",,TREE
206.1030090704284,NETWORK_REQUEST,"[6,4]",25,"[0,1]","[0,254]",,TREE
206.10307293185906,NETWORK_REQUEST,"[6,4]",16,"[0,254]","[0,254]",,DIRECT
206.10315503368946,NETWORK_REPLY,"[0,254]",17,"[0,1]","[6,4]",,TREE
206.10323713551986,NETWORK_REPLY,"[0,254]",16,"[1,2]","[6,4]",,TREE
206.1033009969505,NETWORK_REPLY,"[0,254]",25,"[1,3]","[6,4]",,TREE
206.1033795326345,NETWORK_REPLY,"[0,254]",35,"[3,1]","[6,4]",,TREE
206.10346020853356,NETWORK_REPLY,"[0,254]",46,"[3,4]","[6,4]",,TREE
206.10354681327362,NETWORK_REPLY,"[0,254]",55,"[6,1]","[6,4]",,TREE
206.10359886641928,NETWORK_REPLY,"[0,254]",65,"[6,4]","[6,4]",,DIRECT
241.96236358219537,NETWORK_REQUEST,"[8,3]",54,"[8,254]","[0,254]",,TREE
241.96239642026237,NETWORK_REQUEST,"[8,3]",53,"[4,2]","[0,254]",,TREE
241.96248681066882,NETWORK_REQUEST,"[8,3]",43,"[4,254]","[0,254]",,TREE
